"level","updated","url","user","id","group","tags","quote","text","relay link","direct link"
"0","2019-11-06T05:58:07","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/pdf/10.1177/0049124117729703","HopeinJ","Z9qFGgBaEeq1PpdD8ds5Rg","a3ZVxWe8",,,"the weight proportion for the difference in two papers. Wordnet.","https://hyp.is/Z9qFGgBaEeq1PpdD8ds5Rg","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/pdf/10.1177/0049124117729703#annotations:Z9qFGgBaEeq1PpdD8ds5Rg"
"0","2019-11-06T05:21:51","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/pdf/10.1177/0049124117729703","HopeinJ","VqU5ZgBVEeqPv1_ixTuu3Q","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">onsciously or unconsciously, </span><span title=""exact quote"" class=""quoteExact"">give more weight topassages that confirm their previously held belief about the data, andignore passages that challenge their beliefs.</span> <span title=""quote suffix"" class=""quoteContext""> Deep reading, however, is aNels</span>","that is true.","https://hyp.is/VqU5ZgBVEeqPv1_ixTuu3Q","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/pdf/10.1177/0049124117729703#annotations:VqU5ZgBVEeqPv1_ixTuu3Q"
"0","2019-11-06T03:56:19","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/pdf/10.1177/0049124117729703","HopeinJ","ZAMavABJEeqQ_ttXmDorzQ","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">fy patternsacross text is by </span><span title=""exact quote"" class=""quoteExact""> using clustering and topic modeling algorithms</span> <span title=""quote suffix"" class=""quoteContext"">, which,instead of simple word </span>","two-level extraction?","https://hyp.is/ZAMavABJEeqQ_ttXmDorzQ","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/pdf/10.1177/0049124117729703#annotations:ZAMavABJEeqQ_ttXmDorzQ"
"0","2019-11-06T02:54:39","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/pdf/10.1177/0049124117729703","HopeinJ","GEBCFgBAEeqeFVOLCorC4Q","a3ZVxWe8","#WG","<span title=""quote prefix"" class=""quoteContext""> Hanna 2013; Mohr et al. 2013), </span><span title=""exact quote"" class=""quoteExact"">but the field has not yetdeveloped discipline-specific and agreed upon tools or best practices aroundthe use of computer-assisted text analysis for sociological research, in par-ticular, inductive analysis or analyses aimed at measuring meaning struc-tures</span> <span title=""quote suffix"" class=""quoteContext"">. Additionally, the multitude of</span>","problem to address The problem of our WG: the useful information extracted in dashboard for the instructors. What information is useful?From their perspectives, what information could help them know about the learners? The learning process or results? Summative or formative feedback? ","https://hyp.is/GEBCFgBAEeqeFVOLCorC4Q","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/pdf/10.1177/0049124117729703#annotations:GEBCFgBAEeqeFVOLCorC4Q"
"0","2019-11-06T02:17:01","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/pdf/10.1177/0049124117729703","HopeinJ","hIP6qAA7EeqWs2dWCpQGlA","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">to content analysis. The first, </span><span title=""exact quote"" class=""quoteExact"">pattern detection step</span> <span title=""quote suffix"" class=""quoteContext"">, involvesinductive computationa</span>","what pattern? what could be detected from the pattern?","https://hyp.is/hIP6qAA7EeqWs2dWCpQGlA","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/pdf/10.1177/0049124117729703#annotations:hIP6qAA7EeqWs2dWCpQGlA"
"0","2019-11-05T14:01:49","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/pdf/10.1177/0049124117729703","Chen_Chen","z-dj3v_UEem4m8OreQV55w","a3ZVxWe8","#grounded_theory, #definition","<span title=""quote prefix"" class=""quoteContext"">ry approach to content analysis.</span><span title=""exact quote"" class=""quoteExact"">Grounded theory (Glaser and Strauss 1999, 2005) is a method designed toallow categories and themes to emerge inductively from data, culminating indata-driven but abstract theoretical understandings of the underlying socialworld (Charmaz 2014).</span> <span title=""quote suffix"" class=""quoteContext""> It has long been used by </span>","[Grounded theory](https://www.coursera.org/lecture/qualitative-methods/5-5-grounded-theory-7CnRp) and [Versions of Grounded Theory](https://www.coursera.org/lecture/qualitative-methods/5-6-versions-of-grounded-theory-GPlOk)","https://hyp.is/z-dj3v_UEem4m8OreQV55w","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/pdf/10.1177/0049124117729703#annotations:z-dj3v_UEem4m8OreQV55w"
"1","2019-11-06T02:23:33","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/pdf/10.1177/0049124117729703","HopeinJ","bnVKzAA8EeqhzUeWvO8uQQ","a3ZVxWe8",,,"thanks for sharing the courses, Chen! ","https://hyp.is/bnVKzAA8EeqhzUeWvO8uQQ","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/pdf/10.1177/0049124117729703#annotations:bnVKzAA8EeqhzUeWvO8uQQ"
"0","2019-11-06T00:41:46","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf","HopeinJ","Nli9igAuEeqLSPMIW8EX2A","a3ZVxWe8",,,"The questions: what is the differences btw content analysis and content analytics? What content analytics and technique could be used in the WG project?","https://hyp.is/Nli9igAuEeqLSPMIW8EX2A","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf#annotations:Nli9igAuEeqLSPMIW8EX2A"
"0","2019-11-06T00:24:10","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf","HopeinJ","wJB8tgArEeqGkleGi03Orw","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">WKHPDMRULW\RIIHHGEDFNJLYHQ</span><span title=""exact quote"" class=""quoteExact"">E\WKHcurrent automated grading systems is summative in nature, although the most valuable feedback is on the SURFHVVOHYHOJLYLQJGHWDLOHGLQVWUXFWLRQVRQLGHQWLāHGweaknesses and suggestions for overcoming them. </span> <span title=""quote suffix"" class=""quoteContext"">By EXLOGLQJRQH[LVWLQJHGXFDWLR</span>","how would students make sense about the in-time feedback from the automatic assessment system? ","https://hyp.is/wJB8tgArEeqGkleGi03Orw","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf#annotations:wJB8tgArEeqGkleGi03Orw"
"0","2019-11-06T00:20:54","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf","HopeinJ","TAAsygArEeqhh39PmT-PRw","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext""> been used for the analysis of 1</span><span title=""exact quote"" class=""quoteExact"">) course resources, 2) student products of learning, and 3) student social LQWHUDFWLRQV&RQWHQWDQDO\WLFVKDVEHHQXWLOL]HGWRaddress a broad range of problems, such as recom-PHQGDWLRQDQGFDWHJRUL]DWLRQRIGLIIHUHQWOHDUQLQJPDWHULDOV HJ'UDFKVOHUHWDO SURYLVLRQRIfeedback during student writing (e.g., Crossley et al., 2015), analysis of learning outcomes (e.g., Robinson et al., 2013), analysis of student engagement (e.g., Wen et al., 2014b), and topic discovery in online discussions HJ5HLFKHWDO *LY</span> <span title=""quote suffix"" class=""quoteContext"">HQWKDWOHDUQLQJDQDO\WLFVDVD</span>","range","https://hyp.is/TAAsygArEeqhh39PmT-PRw","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf#annotations:TAAsygArEeqhh39PmT-PRw"
"0","2019-11-06T00:15:48","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf","HopeinJ","lWsF1AAqEeqOxgsBTg4bmA","a3ZVxWe8","#grading_tool","<span title=""quote prefix"" class=""quoteContext"">to modelling online discussions </span><span title=""exact quote"" class=""quoteExact"">ZKLOHWKHXVHRI/'$KDVEHHQH[SORUH</span> <span title=""quote suffix"" class=""quoteContext"">GE\&KHQ  and Hsiao and A</span>","look into that ","https://hyp.is/lWsF1AAqEeqOxgsBTg4bmA","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf#annotations:lWsF1AAqEeqOxgsBTg4bmA"
"0","2019-11-06T00:03:49","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf","HopeinJ","6UBE8AAoEeqK2APjmeU5jg","a3ZVxWe8","#grading_tool","<span title=""quote prefix"" class=""quoteContext"">HGWKDWPHWULFVSURYLGHGE\WKH</span><span title=""exact quote"" class=""quoteExact"">&RKPHWUL[ *UDHVVHUHWDO2011) and Linguistic Inquiry and Word Count (LIWC)</span> <span title=""quote suffix"" class=""quoteContext""> WRROV 7DXVF]LN 3HQQHEDNHU</span>","look into that ","https://hyp.is/6UBE8AAoEeqK2APjmeU5jg","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf#annotations:6UBE8AAoEeqK2APjmeU5jg"
"0","2019-11-05T23:30:46","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf","HopeinJ","SrkOxAAkEeqXSe9M9lVMKQ","a3ZVxWe8","#grading_tool","<span title=""quote prefix"" class=""quoteContext"">HVVD\FRQWHQW)RUH[DPSOHWKH</span><span title=""exact quote"" class=""quoteExact"">2SHQ(VVD\LVW</span> <span title=""quote suffix"" class=""quoteContext"">V\VWHP :KLWHORFN)LHOG3XOPDQ</span>","look into that","https://hyp.is/SrkOxAAkEeqXSe9M9lVMKQ","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf#annotations:SrkOxAAkEeqXSe9M9lVMKQ"
"0","2019-11-05T23:28:36","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf","HopeinJ","_boCVAAjEeqwFy-wfoDZwA","a3ZVxWe8","#grading_tool","<span title=""quote prefix"" class=""quoteContext"">the quality of document ZULWLQJ</span><span title=""exact quote"" class=""quoteExact"">&RKPHWUL[K</span> <span title=""quote suffix"" class=""quoteContext"">DVEHHQH[WHQVLYHO\XWLOL]HGIRU</span>","look into that","https://hyp.is/_boCVAAjEeqwFy-wfoDZwA","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf#annotations:_boCVAAjEeqwFy-wfoDZwA"
"0","2019-11-05T23:27:36","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf","HopeinJ","2dKh8gAjEeqXmieF6xs_DQ","a3ZVxWe8","grading_tool","<span title=""quote prefix"" class=""quoteContext"">y, more recent V\VWHPVVXFKDV:</span><span title=""exact quote"" class=""quoteExact"">ULWH7R/HDUQ</span> <span title=""quote suffix"" class=""quoteContext""> )ROW] 5RVHQVWHLQ LQFOX</span>","look into that","https://hyp.is/2dKh8gAjEeqXmieF6xs_DQ","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf#annotations:2dKh8gAjEeqXmieF6xs_DQ"
"0","2019-11-05T23:14:53","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf","HopeinJ","TTIA-gAhEeqSpWdTKeFqVg","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">a platforms (Twitter, Facebook) </span><span title=""exact quote"" class=""quoteExact"">introduced a new di-mension and provided access to a relatively new set RIOHDUQHUJHQHUDWHGUHVRXU</span> <span title=""quote suffix"" class=""quoteContext"">FHV 'H)UHLWDVS 7</span>","How to spot the useful information is crucial facing the multitudes of messages.","https://hyp.is/TTIA-gAhEeqSpWdTKeFqVg","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf#annotations:TTIA-gAhEeqSpWdTKeFqVg"
"0","2019-11-05T23:14:47","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf","HopeinJ","-J-9OAAhEeqeOad9kaux4Q","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">DPLQDWLRQRIODWHQWconstructs, </span><span title=""exact quote"" class=""quoteExact"">a large part of content analytics is an ap-plication of computational techniques for the purpose RIFRQWHQWDQDO\V</span> <span title=""quote suffix"" class=""quoteContext"">LV .RYDQRYLİ-RNVLPRYLİ*DÇHY</span>","difference between content analysis and content analytics.","https://hyp.is/-J-9OAAhEeqeOad9kaux4Q","https://www.solaresearch.org/wp-content/uploads/2017/05/chapter7.pdf#annotations:-J-9OAAhEeqeOad9kaux4Q"
"0","2019-11-01T04:21:18","https://www.lifescied.org/doi/10.1187/cbe.13-08-0162","HopeinJ","DVaTnvxfEem77h8qCQGBxw","a3ZVxWe8","#term","<span title=""quote prefix"" class=""quoteContext""> these relationships on actors. </span><span title=""exact quote"" class=""quoteExact"">Actors, also called nodes, can be individuals, organizations, websites, or any entity that can be connected to other entities. A group of actors and the connections between them make up a network.</span> <span title=""quote suffix"" class=""quoteContext"">The importance of relationships </span>","not only focus on attributes of nodes but also on the network positions due to shared attributes. ","https://hyp.is/DVaTnvxfEem77h8qCQGBxw","https://www.lifescied.org/doi/10.1187/cbe.13-08-0162#annotations:DVaTnvxfEem77h8qCQGBxw"
"0","2019-10-18T04:13:15","https://utscic.edu.au/tools/awa/","HopeinJ","kwDA1vFNEemKrev5KIuzUg","a3ZVxWe8","#WG_recommender_system",,"* name: Academic Writing Analytics (AWA) * link: https://utscic.edu.au/tools/awa/ * context: immediate, personalized, better feedback for the academic writing to keep the illustration coherent and consistent is time-consuming for individual instructor. * stakeholders: UTS, academics from diverse faculties, HELPS and IML, students who use the AcaWriter. * project goals: ""make visible to learners the ways in which they are using (or failing to use) language to ‘make their thinking visible’ — i.e. construct claims and argumentative reasoning for academic writing"" through identification of linguistic patterns. * learning construct: reflection on metadiscourse to rhetoric move (not sure about this) * data sources: writings on AcaWriter * mining technique: Natural Language Processing tool to identifies concepts, people, places, and distinctively, the metadiscourse corresponding to rhetorical moves. * actions suggested/taken: rapid formative feedback (divided in disciplines and general purpose) with distinct colors, shapes and formats to indicate important aspects of reflective writing. * ethical consideration: it did not give the grading but provide feedback to improve their scholarly argument in a more logic and coherent ways. My reflection on the AcaWriter: how could this help our group project? After playing with Rocketlit, I think the grading levels might be based on the length of article, vocabulary, sentence structure, questions set. Still not very clear about the criteria and recommendation of readings for next level. Natural Language Processing...concepts... ","https://hyp.is/kwDA1vFNEemKrev5KIuzUg","https://utscic.edu.au/tools/awa/#annotations:kwDA1vFNEemKrev5KIuzUg"
"0","2019-10-11T04:30:56","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808","HopeinJ","hRv9XuvbEemYt3t7tD84IQ","a3ZVxWe8","#adaptive_learning","<span title=""quote prefix"" class=""quoteContext""> outcome or course persistence, </span><span title=""exact quote"" class=""quoteExact"">researchers also aim at tracking sequences of learner activities to understand learning strategies and processes</span> <span title=""quote suffix"" class=""quoteContext""> (Beheshitha, Gašević, & Hatala,</span>","It might be interesting for adaptive learning owing to the tracking of learning strategies.","https://hyp.is/hRv9XuvbEemYt3t7tD84IQ","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808#annotations:hRv9XuvbEemYt3t7tD84IQ"
"0","2019-10-11T04:26:53","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808","HopeinJ","WmAmBOvfEemwvkc_a6tNKg","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">t mining and feature extraction.</span><span title=""exact quote"" class=""quoteExact""> Similar to TAGME, it links key words extracted from text to Wikipedia concepts</span> <span title=""quote suffix"" class=""quoteContext"">. Apache Stanbol is easy to set </span>","mark","https://hyp.is/WmAmBOvfEemwvkc_a6tNKg","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808#annotations:WmAmBOvfEemwvkc_a6tNKg"
"0","2019-10-11T04:23:13","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808","HopeinJ","115UOOveEem7x79gMSfHlg","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">ost popular LSA implementations.</span><span title=""exact quote"" class=""quoteExact"">Natural language processing (NLP) tool kits</span> <span title=""quote suffix"" class=""quoteContext""> (Stanford CoreNLP, Python NLTK,</span>","explore","https://hyp.is/115UOOveEem7x79gMSfHlg","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808#annotations:115UOOveEem7x79gMSfHlg"
"0","2019-10-11T04:22:31","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808","HopeinJ","vlQz9OveEemCJncxHYMuPA","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext""> topics. It can also be used to </span><span title=""exact quote"" class=""quoteExact"">measure the semantic similarity of two documents or parts of documents, by comparing their vectors in the topic space. </span> <span title=""quote suffix"" class=""quoteContext"">LSA has been implemented in seve</span>","my project? influence by another student?","https://hyp.is/vlQz9OveEemCJncxHYMuPA","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808#annotations:vlQz9OveEemCJncxHYMuPA"
"0","2019-10-11T04:20:41","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808","HopeinJ","fGF8QOveEemVB5fHKQFAhg","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">ilarity between text documents).</span><span title=""exact quote"" class=""quoteExact"">Probabilistic topic modeling tools</span> <span title=""quote suffix"" class=""quoteContext""> (MALLET, lda package, and STM)T</span>","Could be used in idea emerging or topic emerging in group discussion. ","https://hyp.is/fGF8QOveEemVB5fHKQFAhg","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808#annotations:fGF8QOveEemVB5fHKQFAhg"
"0","2019-10-11T04:17:58","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808","HopeinJ","G3AOauveEemVeiNqq6OUBQ","a3ZVxWe8","#SIG_content-analysis","<span title=""quote prefix"" class=""quoteContext"">textual processing and analysis.</span><span title=""exact quote"" class=""quoteExact"">Linguistic Inquiry and Word Count (LIWC)</span> <span title=""quote suffix"" class=""quoteContext"">The LIWC tool (Tausczik & Penneb</span>","More psychological. emotional words, negative, positive, authenticity, etc. It could be used to analyze the survey from emotional perspective. ","https://hyp.is/G3AOauveEemVeiNqq6OUBQ","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808#annotations:G3AOauveEemVeiNqq6OUBQ"
"0","2019-10-11T03:37:19","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808","HopeinJ","bb228OvYEemob3PogeFuew","a3ZVxWe8","#WG_recommender_system","<span title=""quote prefix"" class=""quoteContext"">p://yudelson.info/hmmsclbl.html.</span><span title=""exact quote"" class=""quoteExact"">2.4.2. Text mining</span> <span title=""quote suffix"" class=""quoteContext"">Text mining is a rapidly growing</span>","Which one could be used in our WG? The levels of reading? Is it based on the concept or the vocabulary? Or just the word counts? ","https://hyp.is/bb228OvYEemob3PogeFuew","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808#annotations:bb228OvYEemob3PogeFuew"
"0","2019-10-10T22:22:48","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808","HopeinJ","fci_WOusEemD7-saio8E4Q","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">nce further.2.1.2. EDM Workbench</span><span title=""exact quote"" class=""quoteExact"">The EDM Workbench</span> <span title=""quote suffix"" class=""quoteContext""> (Rodrigo et al., 2012), availab</span>","if any of us is interested: http://penoy.admu.edu.ph/~alls/wp-content/uploads/2013/03/EDM-Workbench-v4.pdf ","https://hyp.is/fci_WOusEemD7-saio8E4Q","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808#annotations:fci_WOusEemD7-saio8E4Q"
"0","2019-10-10T21:53:08","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808","HopeinJ","WMql5OuoEemOrdtbLsiwTQ","a3ZVxWe8",,"<span title=""quote prefix"" class=""quoteContext"">e cases and values that are not </span><span title=""exact quote"" class=""quoteExact"">simply outliers but actively incorrect</span> <span title=""quote suffix"" class=""quoteContext""> (i.e., cases where time stamps </span>","be careful on this point","https://hyp.is/WMql5OuoEemOrdtbLsiwTQ","https://journals-sagepub-com.ezp3.lib.umn.edu/doi/full/10.3102/1076998616666808#annotations:WMql5OuoEemOrdtbLsiwTQ"
"0","2019-10-10T21:06:42","https://link-springer-com.ezp1.lib.umn.edu/chapter/10.1007/978-1-4614-3305-7_4","HopeinJ","3DsNiuuhEem1Uu-KCvEV_Q","a3ZVxWe8","#WG_recommender_system","<span title=""quote prefix"" class=""quoteContext""> to the longer history of EDM). </span><span title=""exact quote"" class=""quoteExact"">The most prominent example is the automated analysis of textual data. Text analysis, text mining, and discourse analysis is a leading area in learning analytics</span> <span title=""quote suffix"" class=""quoteContext"">; it is only seen occasionally i</span>","""Measuring Knowledge Gaps in Student Responses by Mining Networked Representations of Texts"" (LAK 9th conference) come into my mind. https://dl.acm.org/citation.cfm?id=3303822 (though it's multiple choice, we may use it to set the relation between the criteria given by the Rocketlit and the criteria given by teachers)","https://hyp.is/3DsNiuuhEem1Uu-KCvEV_Q","https://link-springer-com.ezp1.lib.umn.edu/chapter/10.1007/978-1-4614-3305-7_4#annotations:3DsNiuuhEem1Uu-KCvEV_Q"
